Country name,2019 year,2019 Life Ladder,2019 Log GDP per capita,2019 Social support,2019 Healthy life expectancy at birth,2019 Freedom to make life choices,2019 Generosity,2019 Perceptions of corruption,2019 Positive affect,2019 Negative affect,"COVID-19 deaths per 100,000 population in 2020",Median age,Index of institutional trust,Gini coefficient of income,"Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
Afghanistan,2019,2.375,7.697,0.42,52.4,0.39399999999999996,-0.10800000000000001,0.924,0.35100000000000003,0.502,5.627999999999999,18.6,0.046,31.0,
Albania,2019,4.995,9.544,0.6859999999999999,69.0,0.777,-0.099,0.914,0.6809999999999999,0.27399999999999997,41.038000000000004,38.0,0.15,28.96,
Algeria,2019,4.745,9.337,0.8029999999999999,66.1,0.385,0.005,0.741,0.585,0.215,6.285,29.1,0.415,27.62,
Argentina,2019,6.086,10.0,0.8959999999999999,69.0,0.8170000000000001,-0.21100000000000002,0.83,0.826,0.319,95.684,31.9,0.091,39.6,
Armenia,2019,5.4879999999999995,9.522,0.782,67.2,0.8440000000000001,-0.172,0.583,0.598,0.43,95.26799999999999,35.7,0.174,33.62,302.30400000000003
Australia,2019,7.234,10.815,0.943,73.9,0.9179999999999999,0.121,0.43,0.77,0.20199999999999999,3.565,37.9,0.335,33.0,
Austria,2019,7.195,10.939,0.9640000000000001,73.3,0.903,0.06,0.457,0.774,0.205,69.084,44.4,0.358,26.8,110.821
Azerbaijan,2019,5.172999999999999,9.575,0.887,65.8,0.8540000000000001,-0.214,0.457,0.643,0.16399999999999998,26.048000000000002,32.4,0.35200000000000004,26.6,185.609
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,,0.762,0.317,20.686999999999998,32.4,0.48700000000000004,59.6,
Bangladesh,2019,5.114,8.467,0.6729999999999999,64.8,0.902,-0.051,0.6559999999999999,0.537,0.369,4.59,27.5,0.5770000000000001,43.973,
Belarus,2019,5.821000000000001,9.86,0.917,66.4,0.657,-0.18600000000000003,0.546,0.591,0.19,15.07,40.3,0.242,25.44,
Belgium,2019,6.772,10.853,0.884,72.2,0.7759999999999999,-0.172,0.672,0.733,0.244,168.49599999999998,41.8,0.303,25.6,169.894
Benin,2019,4.976,8.097999999999999,0.442,54.7,0.77,-0.016,0.698,0.659,0.441,0.363,18.8,0.39799999999999996,47.76,
Bolivia,2019,5.6739999999999995,9.074,0.784,63.9,0.8809999999999999,-0.086,0.857,0.7509999999999999,0.419,78.514,25.4,0.10099999999999999,43.8,
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963,0.633,0.23800000000000002,123.445,42.5,0.064,33.03,
Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792,0.7120000000000001,0.273,1.786,25.8,0.435,53.33,
Brazil,2019,6.4510000000000005,9.592,0.899,66.6,0.83,-0.062,0.762,0.7609999999999999,0.337,91.715,33.5,0.115,54.0,115.667
Bulgaria,2019,5.1080000000000005,10.047,0.948,67.0,0.8220000000000001,-0.109,0.943,0.6629999999999999,0.2,109.03200000000001,44.7,0.073,39.6,259.256
Burkina Faso,2019,4.7410000000000005,7.691,0.6829999999999999,54.4,0.6779999999999999,-0.004,0.7290000000000001,0.691,0.365,0.40700000000000003,17.6,0.359,35.3,
Cambodia,2019,4.998,8.387,0.759,62.0,0.9570000000000001,0.013000000000000001,0.828,0.8440000000000001,0.39,0.0,25.6,0.498,36.0,
Cameroon,2019,4.937,8.203,0.711,53.5,0.7120000000000001,-0.008,0.8170000000000001,0.629,0.326,1.6880000000000002,18.8,0.281,46.64,
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.11199999999999999,0.436,0.8220000000000001,0.285,41.418,41.4,0.48200000000000004,35.25,
Chad,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.8320000000000001,0.5870000000000001,0.46,0.633,16.7,0.26899999999999996,43.32,
Chile,2019,5.942,10.095,0.8690000000000001,70.0,0.659,-0.10300000000000001,0.86,0.809,0.337,86.87899999999999,35.4,0.09699999999999999,45.92,106.088
China,2019,5.144,9.687999999999999,0.8220000000000001,69.6,0.927,-0.17300000000000001,,0.8909999999999999,0.147,0.332,38.7,0.516,46.7,
Colombia,2019,6.35,9.597999999999999,0.873,68.0,0.8220000000000001,-0.172,0.8540000000000001,0.8220000000000001,0.322,84.926,32.2,0.113,52.0,130.251
Comoros,2019,4.609,8.033,0.632,57.5,0.5379999999999999,0.077,0.762,0.736,0.336,1.15,20.4,0.139,45.33,
Congo (Brazzaville),2019,5.212999999999999,8.101,0.625,58.5,0.6859999999999999,-0.046,0.741,0.645,0.405,1.9569999999999999,19.0,0.23800000000000002,48.94,
Costa Rica,2019,6.997999999999999,9.885,0.9059999999999999,71.5,0.927,-0.146,0.836,0.848,0.303,42.893,33.6,0.213,48.6,
Croatia,2019,5.626,10.258,0.9359999999999999,70.8,0.7390000000000001,-0.13699999999999998,0.932,0.551,0.26899999999999996,95.48700000000001,44.0,0.131,29.7,133.158
Cyprus,2019,6.1370000000000005,10.585,0.7759999999999999,73.9,0.74,-0.008,0.865,0.763,0.29,13.585999999999999,37.3,0.174,29.1,60.513000000000005
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.18100000000000002,22.409000000000002,42.3,0.5720000000000001,27.8,25.534000000000002
Dominican Republic,2019,6.004,9.821,0.884,66.1,0.877,-0.12300000000000001,0.746,0.784,0.264,22.253,27.6,0.19899999999999998,44.4,
Ecuador,2019,5.809,9.339,0.8079999999999999,68.8,0.83,-0.115,0.8390000000000001,0.8109999999999999,0.374,79.544,28.1,0.205,45.4,251.745
Egypt,2019,4.328,9.373,0.772,62.0,0.774,-0.19899999999999998,,0.517,0.313,7.457000000000001,25.3,0.446,31.56,
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271,20.459,27.6,0.239,40.5,
Estonia,2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.5760000000000001,0.804,0.156,17.262999999999998,42.7,0.27,30.6,53.42100000000001
Ethiopia,2019,4.1,7.705,0.748,59.0,0.754,0.053,0.732,0.631,0.28300000000000003,1.673,19.8,0.397,33.498000000000005,
Finland,2019,7.78,10.792,0.937,72.0,0.948,-0.052000000000000005,0.195,0.755,0.18100000000000002,10.125,42.8,0.55,25.9,31.51
France,2019,6.69,10.74,0.958,74.0,0.8270000000000001,-0.133,0.568,0.735,0.25,99.212,42.0,0.23399999999999999,29.3,106.59700000000001
Gabon,2019,4.914,9.607000000000001,0.763,60.2,0.736,-0.203,0.846,0.693,0.413,2.875,23.1,0.10400000000000001,38.02,
Gambia,2019,5.164,7.699,0.6940000000000001,55.3,0.677,0.41,0.7979999999999999,0.773,0.401,5.131,17.5,0.489,35.92,
Georgia,2019,4.8919999999999995,9.617,0.675,64.3,0.8109999999999999,-0.26,0.647,0.604,0.244,62.795,38.7,0.198,37.94,
Germany,2019,7.035,10.892999999999999,0.8859999999999999,72.5,0.885,0.057,0.462,0.7509999999999999,0.226,40.330999999999996,46.6,0.435,31.1,73.548
Ghana,2019,4.967,8.596,0.746,57.6,0.787,0.11599999999999999,0.857,0.682,0.27,1.078,21.1,0.305,43.52,
Greece,2019,5.952000000000001,10.319,0.8909999999999999,72.6,0.614,-0.289,0.848,0.6679999999999999,0.23600000000000002,46.416000000000004,45.3,0.124,32.3,95.679
Guatemala,2019,6.2620000000000005,9.064,0.774,65.1,0.9009999999999999,-0.062,0.773,0.8590000000000001,0.311,26.865,22.9,0.28600000000000003,44.488,
Guinea,2019,4.768,7.849,0.655,55.5,0.691,0.09699999999999999,0.7559999999999999,0.685,0.473,0.617,19.0,0.349,33.73,
Honduras,2019,5.93,8.652999999999999,0.797,67.4,0.846,0.063,0.815,0.85,0.27899999999999997,31.601999999999997,24.9,0.209,48.1,
Hong Kong S.A.R. of China,2019,5.659,11.0,0.856,,0.727,0.067,0.43200000000000005,0.599,0.358,1.974,44.8,0.318,48.275,44.117
Hungary,2019,6.0,10.392999999999999,0.9470000000000001,68.0,0.7979999999999999,-0.195,0.884,0.743,0.18,98.723,43.4,0.253,28.7,128.939
Iceland,2019,7.5329999999999995,10.931,0.982,73.0,0.9590000000000001,,0.6990000000000001,0.836,0.17800000000000002,8.498,37.3,0.325,24.1,21.445
India,2019,3.2489999999999997,8.818,0.561,60.5,0.8759999999999999,0.11199999999999999,0.752,0.648,0.466,10.777999999999999,28.2,0.526,39.334,
Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861,0.877,0.302,8.094,29.3,0.561,37.478,
Iran,2019,5.006,,0.698,66.3,0.623,,0.728,0.6,0.449,65.747,32.4,0.36700000000000005,39.97,
Ireland,2019,7.255,11.370999999999999,0.9440000000000001,72.4,0.892,0.07400000000000001,0.373,0.807,0.223,45.303999999999995,38.7,0.431,30.6,32.32
Israel,2019,7.332000000000001,10.600999999999999,0.946,73.5,0.8340000000000001,0.085,0.743,0.635,0.266,38.415,30.6,0.262,34.4,51.918
Italy,2019,6.445,10.655,0.838,73.8,0.7090000000000001,-0.08199999999999999,0.866,0.631,0.32799999999999996,122.654,47.9,0.076,33.4,182.298
Ivory Coast,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799,0.674,0.425,0.519,18.7,0.285,48.593999999999994,
Jamaica,2019,6.309,9.186,0.878,67.5,0.8909999999999999,-0.13699999999999998,0.885,0.752,0.195,10.199,31.4,0.133,37.48,
Japan,2019,5.9079999999999995,10.632,0.878,75.1,0.8059999999999999,-0.255,0.617,0.743,0.19399999999999998,2.603,48.2,0.317,33.9,10.146
Jordan,2019,4.453,9.201,0.7929999999999999,67.0,0.726,-0.165,,,,37.577,23.2,0.465,33.1,
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,0.787,0.139,14.704,30.6,0.35200000000000004,27.45,267.188
Kenya,2019,4.619,8.373,0.6759999999999999,60.7,0.818,0.31,0.794,0.7509999999999999,0.251,3.1060000000000003,20.0,0.331,40.78,
Kosovo,2019,6.425,9.339,0.843,,0.841,0.247,0.92,0.7490000000000001,0.141,68.916,35.0,0.16899999999999998,29.01,110.329
Kuwait,2019,6.106,10.817,0.8420000000000001,66.9,0.867,-0.10400000000000001,,0.695,0.303,21.871,33.7,0.38799999999999996,36.02,
Kyrgyzstan,2019,5.685,8.567,0.877,64.4,0.92,-0.002,0.885,0.7659999999999999,0.207,20.769000000000002,26.3,0.18600000000000003,27.34,105.184
Laos,2019,5.197,8.965,0.7290000000000001,59.1,0.9059999999999999,0.061,0.62,0.878,0.306,0.0,24.4,0.708,36.39,
Latvia,2019,5.97,10.335999999999999,0.9359999999999999,67.1,0.698,-0.19399999999999998,0.789,0.575,0.212,33.666,43.9,0.096,35.6,33.921
Lebanon,2019,4.024,9.597000000000001,0.866,67.6,0.447,-0.081,0.89,0.322,0.494,21.508000000000003,31.1,0.107,31.83,
Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273,2.381,24.0,0.27899999999999997,54.18,
Liberia,2019,5.121,7.263999999999999,0.7120000000000001,56.9,0.706,0.051,0.828,0.636,0.389,1.641,19.2,0.273,35.27,
Libya,2019,5.33,9.627,0.8270000000000001,62.3,0.762,-0.073,0.6859999999999999,0.7090000000000001,0.401,21.51,29.0,0.311,30.2,
Lithuania,2019,6.064,10.517999999999999,0.9179999999999999,67.9,0.78,-0.251,0.7829999999999999,0.5660000000000001,0.276,53.558,43.5,0.18899999999999997,36.9,167.55200000000002
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,79.07600000000001,39.7,0.595,30.9,68.439
Madagascar,2019,4.3389999999999995,7.406000000000001,0.701,59.5,0.55,-0.012,0.72,0.723,0.304,0.9420000000000001,19.6,0.312,42.65,
Malawi,2019,3.8689999999999998,6.966,0.5489999999999999,58.3,0.765,0.004,0.68,0.537,0.348,0.988,18.1,0.32299999999999995,44.69,
Malaysia,2019,5.428,10.252,0.8420000000000001,67.2,0.9159999999999999,0.12300000000000001,0.782,0.8340000000000001,0.17600000000000002,1.455,29.9,0.44299999999999995,41.04,9.329
Mali,2019,4.988,7.752000000000001,0.755,52.2,0.67,-0.038,0.846,0.7120000000000001,0.358,1.328,16.4,0.27399999999999997,33.04,
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.6890000000000001,0.7070000000000001,0.35600000000000004,49.599,42.4,0.40299999999999997,28.7,96.52
Mauritania,2019,4.1530000000000005,8.556000000000001,0.7979999999999999,57.3,0.628,-0.102,0.743,0.6920000000000001,0.26,7.462999999999999,20.3,0.122,32.62,
Mauritius,2019,6.2410000000000005,10.043,0.9129999999999999,66.7,0.893,-0.053,0.81,0.8079999999999999,0.149,0.7859999999999999,37.4,0.41100000000000003,38.47,28.348000000000003
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.8640000000000001,0.252,97.57600000000001,29.3,0.129,47.5,257.075
Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262,73.997,37.6,0.10400000000000001,25.9,103.69200000000001
Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.7070000000000001,0.16699999999999998,0.031,28.6,0.102,32.35,-26.468000000000004
Montenegro,2019,5.386,9.97,0.8320000000000001,68.7,0.6940000000000001,-0.105,0.82,0.591,0.366,108.588,39.1,0.21600000000000003,31.93,
Morocco,2019,5.0569999999999995,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41,20.016,29.6,0.397,39.55,
Mozambique,2019,4.9319999999999995,7.155,0.742,55.2,0.87,0.073,0.682,0.5870000000000001,0.384,0.531,17.7,0.473,49.417,
Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.28600000000000003,4.928999999999999,29.1,0.621,38.07,
Namibia,2019,4.436,9.173,0.845,56.8,0.7390000000000001,-0.174,0.879,0.672,0.256,8.068,22.0,0.311,57.535,
Nepal,2019,5.449,8.136000000000001,0.772,64.6,0.79,0.16699999999999998,0.7120000000000001,0.536,0.35700000000000004,6.37,25.0,0.392,32.84,
Netherlands,2019,7.425,10.953,0.941,72.4,0.8859999999999999,0.213,0.36,0.838,0.231,67.26,43.2,0.522,27.0,114.46799999999999
New Zealand,2019,7.205,10.665999999999999,0.9390000000000001,73.4,0.912,0.157,0.23399999999999999,0.816,0.191,0.518,37.9,0.527,34.1,-7.564
Nicaragua,2019,6.1129999999999995,8.595,0.8740000000000001,67.8,0.883,0.028999999999999998,0.622,0.835,0.337,2.491,27.3,0.28,46.515,
Niger,2019,5.004,7.106,0.677,54.0,0.831,0.026000000000000002,0.7290000000000001,0.816,0.304,0.43,15.1,0.484,34.28,
Nigeria,2019,4.356,8.544,0.7340000000000001,50.1,0.7290000000000001,0.032,0.873,0.715,0.245,0.625,18.1,0.2,44.894,
North Cyprus,2019,5.4670000000000005,,0.8029999999999999,,0.7929999999999999,,0.64,0.494,0.29600000000000004,,,0.305,,
North Macedonia,2019,5.015,9.711,0.815,65.47399999999999,0.725,0.024,0.9229999999999999,0.5760000000000001,0.304,120.141,39.1,0.105,32.4,235.03
Norway,2019,7.442,11.061,0.9420000000000001,73.3,0.9540000000000001,0.111,0.271,0.823,0.195,8.042,39.7,0.606,24.8,9.998
Pakistan,2019,4.4430000000000005,8.453,0.617,58.9,0.685,0.124,0.7759999999999999,0.581,0.424,4.607,23.5,0.27699999999999997,33.45,
Palestinian Territories,2019,4.4830000000000005,,0.833,,0.653,,0.8290000000000001,0.625,0.4,27.443,20.4,0.16399999999999998,33.69,
Panama,2019,6.086,10.356,0.8859999999999999,69.7,0.883,-0.19899999999999998,0.8690000000000001,0.878,0.244,93.215,29.7,0.182,49.8,94.177
Paraguay,2019,5.653,9.448,0.892,65.9,0.8759999999999999,0.027999999999999997,0.882,0.858,0.275,31.714000000000002,26.5,0.138,47.4,45.971000000000004
Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.8740000000000001,0.82,0.375,114.279,29.1,0.096,43.9,323.476
Philippines,2019,6.268,9.095,0.845,62.0,0.91,-0.083,0.748,0.7809999999999999,0.341,8.436,25.2,0.52,42.23,
Poland,2019,6.242000000000001,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,75.447,41.8,0.304,27.8,206.50799999999998
Portugal,2019,6.095,10.457,0.8759999999999999,72.6,0.882,-0.23399999999999999,0.915,0.71,0.3,67.72800000000001,46.2,0.248,32.1,140.235
Romania,2019,6.13,10.306,0.8420000000000001,67.5,0.848,-0.221,0.9540000000000001,0.6970000000000001,0.244,81.959,43.0,0.1,35.1,
Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.11599999999999999,0.848,0.691,0.2,38.559,39.6,0.196,34.56,211.405
Rwanda,2019,3.2680000000000002,7.707999999999999,0.489,61.7,0.8690000000000001,0.064,0.168,0.736,0.418,0.71,20.3,0.9059999999999999,43.71,
Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.8909999999999999,-0.147,,0.732,0.23800000000000002,17.875,31.9,0.6509999999999999,45.9,
Senegal,2019,5.489,8.13,0.688,60.0,0.759,-0.019,0.7959999999999999,0.789,0.332,2.449,18.7,0.355,40.29,
Serbia,2019,6.2410000000000005,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242,47.18899999999999,41.2,0.221,37.8,181.11599999999999
Sierra Leone,2019,3.447,7.449,0.611,52.4,0.718,0.07400000000000001,0.8740000000000001,0.513,0.43799999999999994,0.953,19.1,0.33799999999999997,34.03,
Singapore,2019,6.377999999999999,11.485999999999999,0.925,77.1,0.938,0.027000000000000003,0.07,0.723,0.138,0.496,42.4,0.8690000000000001,45.2,13.658
Slovakia,2019,6.242999999999999,10.398,0.9329999999999999,69.2,0.7709999999999999,-0.129,0.9259999999999999,0.75,0.252,39.16,41.2,0.195,23.2,121.419
Slovenia,2019,6.665,10.562999999999999,0.9490000000000001,71.4,0.945,-0.102,0.785,0.679,0.228,129.73,44.5,0.177,23.4,182.71099999999998
South Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.8009999999999999,0.268,48.001000000000005,27.3,0.193,65.426,
South Korea,2019,5.903,10.661,0.7829999999999999,73.9,0.706,-0.055,0.718,0.684,0.23600000000000002,1.7890000000000001,43.4,0.11199999999999999,35.5,31.266
Spain,2019,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,-0.049,0.73,0.6629999999999999,0.316,108.73100000000001,45.5,0.14300000000000002,33.2,173.233
Sri Lanka,2019,4.213,9.479,0.815,67.4,0.8240000000000001,0.051,0.863,0.816,0.315,0.953,34.1,0.368,41.937,
Swaziland,2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.7240000000000001,0.778,0.28,,,,,
Sweden,2019,7.398,10.882,0.934,72.7,0.9420000000000001,0.091,0.25,0.826,0.20199999999999999,86.412,41.0,0.451,27.0,87.81200000000001
Switzerland,2019,7.694,11.136,0.9490000000000001,74.4,0.9129999999999999,0.036000000000000004,0.294,0.7979999999999999,0.171,88.334,43.1,0.66,30.1,116.68
Taiwan Province of China,2019,6.537000000000001,,0.893,,0.8140000000000001,,0.718,0.86,0.09300000000000001,0.028999999999999998,42.2,0.158,29.467,-1.196
Tajikistan,2019,5.4639999999999995,8.126,0.88,64.4,,-0.045,0.49,0.7290000000000001,0.17800000000000002,0.9440000000000001,23.3,0.5539999999999999,34.0,95.32700000000001
Tanzania,2019,3.64,7.886,0.687,58.0,0.85,0.1,0.589,0.726,0.243,0.035,17.7,0.621,37.78,
Thailand,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877,0.843,0.20800000000000002,0.09,40.1,0.354,35.315,26.61
Togo,2019,4.178999999999999,7.375,0.539,55.1,0.617,0.065,0.737,0.59,0.444,0.821,19.4,0.212,43.06,
Tunisia,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,0.539,0.433,39.565,32.7,0.129,32.82,
Turkey,2019,4.872,10.245999999999999,0.792,67.2,0.631,-0.136,0.76,0.42200000000000004,0.368,24.758000000000003,31.6,0.295,40.55,
Turkmenistan,2019,5.474,9.651,0.982,62.6,0.892,0.285,,0.51,0.183,,,0.511,26.5,
Uganda,2019,4.948,7.688,0.805,56.1,0.7040000000000001,0.139,0.826,0.693,0.385,0.5489999999999999,16.4,0.239,42.75,
Ukraine,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,0.634,0.201,44.086999999999996,41.4,0.059000000000000004,25.0,81.407
United Arab Emirates,2019,6.711,11.114,0.862,67.3,0.9109999999999999,0.129,,0.7929999999999999,0.284,6.763999999999999,34.0,0.6940000000000001,38.3,
United Kingdom,2019,7.157,10.751,0.943,72.5,0.8540000000000001,0.271,0.485,0.775,0.251,108.45,40.8,0.268,34.07,133.313
United States,2019,6.944,11.043,0.917,68.2,0.836,0.14400000000000002,0.7070000000000001,0.815,0.244,104.45100000000001,38.3,0.25,47.51,179.22
Uruguay,2019,6.6,9.979,0.9329999999999999,69.1,0.903,-0.095,0.599,0.889,0.222,5.21,35.6,0.247,39.25,
Uzbekistan,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511,0.845,0.22,1.834,28.2,0.435,39.7,56.381
Venezuela,2019,5.081,,0.888,66.7,0.626,,0.8390000000000001,0.7609999999999999,0.35100000000000003,3.615,29.0,0.12,37.8,
Vietnam,2019,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,-0.126,0.7879999999999999,0.7509999999999999,0.18600000000000003,0.036000000000000004,32.6,0.49,40.1,
Yemen,2019,4.197,,0.87,57.5,0.6509999999999999,,0.7979999999999999,0.5429999999999999,0.213,2.045,20.3,0.267,36.71,
Zambia,2019,3.307,8.155,0.638,55.8,0.8109999999999999,0.077,0.8320000000000001,0.743,0.39399999999999996,2.11,17.7,0.322,57.14,
Zimbabwe,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,0.716,0.235,2.4419999999999997,19.6,0.287,40.363,
