,Country name,2019 year,2019 Life Ladder,2019 Log GDP per capita,2019 Social support,2019 Healthy life expectancy at birth,2019 Freedom to make life choices,2019 Generosity,2019 Perceptions of corruption,2019 Positive affect,2019 Negative affect,Population 2020,Population 2019,"COVID-19 deaths per 100,000 population in 2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018","All-cause death count, 2019","All-cause death count, 2020","Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average"
69,Lebanon,2019,4.024,9.597000000000001,0.866,67.6,0.447,-0.081,0.89,0.322,0.494,6825442.0,6855713.0,21.508000000000003,31.1,0.0,1.891,8.956,0.0,0.0,0.107,31.83,,,,,
70,Lesotho,2019,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273,2142252.0,2125268.0,2.381,24.0,0.0,0.586,9.317,0.0,0.0,0.27899999999999997,54.18,,,,,
71,Liberia,2019,5.121,7.263999999999999,0.7120000000000001,56.9,0.706,0.051,0.828,0.636,0.389,5057677.0,4937374.0,1.641,19.2,0.0,0.935,9.398,0.0,0.0,0.273,35.27,,,,,
72,Libya,2019,5.33,9.627,0.8270000000000001,62.3,0.762,-0.073,0.6859999999999999,0.7090000000000001,0.401,6871287.0,6777452.0,21.51,29.0,0.0,2.194,9.122,0.0,0.0,0.311,30.2,,,,,
73,Lithuania,2019,6.064,10.517999999999999,0.9179999999999999,67.9,0.78,-0.251,0.7829999999999999,0.5660000000000001,0.276,2722291.0,2786844.0,53.558,43.5,0.0,2.539,8.943999999999999,0.0,1.0,0.18899999999999997,36.9,39990.0,39452.0,38184.0,43824.0,167.55200000000002
74,Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,625976.0,619896.0,79.07600000000001,39.7,0.0,5.974,9.07,0.0,0.0,0.595,30.9,4251.0,4300.0,4288.0,4706.0,68.439
75,Madagascar,2019,4.3389999999999995,7.406000000000001,0.701,59.5,0.55,-0.012,0.72,0.723,0.304,27691019.0,26969307.0,0.9420000000000001,19.6,1.0,0.603,9.142000000000001,0.0,0.0,0.312,42.65,,,,,
76,Malawi,2019,3.8689999999999998,6.966,0.5489999999999999,58.3,0.765,0.004,0.68,0.537,0.348,19129955.0,18628747.0,0.988,18.1,0.0,0.667,9.207,0.0,0.0,0.32299999999999995,44.69,,,,,
77,Malaysia,2019,5.428,10.252,0.8420000000000001,67.2,0.9159999999999999,0.12300000000000001,0.782,0.8340000000000001,0.17600000000000002,32365998.0,31949777.0,1.455,29.9,0.0,0.7140000000000001,8.415,1.0,0.0,0.44299999999999995,41.04,168100.0,172100.0,173700.0,174300.0,9.329
78,Mali,2019,4.988,7.752000000000001,0.755,52.2,0.67,-0.038,0.846,0.7120000000000001,0.358,20250834.0,19658031.0,1.328,16.4,0.0,1.07,9.352,0.0,0.0,0.27399999999999997,33.04,,,,,
79,Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.6890000000000001,0.7070000000000001,0.35600000000000004,441539.0,502653.0,49.599,42.4,1.0,2.822,9.097000000000001,0.0,0.0,0.40299999999999997,28.7,3556.0,3672.0,3684.0,4093.0,96.52
80,Mauritania,2019,4.1530000000000005,8.556000000000001,0.7979999999999999,57.3,0.628,-0.102,0.743,0.6920000000000001,0.26,4649660.0,4525696.0,7.462999999999999,20.3,0.0,1.149,9.363999999999999,0.0,0.0,0.122,32.62,,,,,
81,Mauritius,2019,6.2410000000000005,10.043,0.9129999999999999,66.7,0.893,-0.053,0.81,0.8079999999999999,0.149,1271767.0,1265711.0,0.7859999999999999,37.4,1.0,0.624,9.084,0.0,0.0,0.41100000000000003,38.47,10140.0,10787.0,11174.0,11060.0,28.348000000000003
82,Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.8640000000000001,0.252,128932753.0,127575529.0,97.57600000000001,29.3,0.0,0.848,9.434,0.0,0.0,0.129,47.5,701160.0,718206.0,728889.0,1045794.0,257.075
83,Moldova,2019,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262,4033963.0,2657637.0,73.997,37.6,0.0,2.3480000000000003,8.952,0.0,0.0,0.10400000000000001,25.9,36768.0,37176.0,36794.0,40382.0,103.69200000000001
84,Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.7070000000000001,0.16699999999999998,3278292.0,3225167.0,0.031,28.6,0.0,1.14,8.326,1.0,0.0,0.102,32.35,15812.0,17331.0,17205.0,15922.0,-26.468000000000004
85,Montenegro,2019,5.386,9.97,0.8320000000000001,68.7,0.6940000000000001,-0.105,0.82,0.591,0.366,628062.0,622137.0,108.588,39.1,0.0,3.134,9.015,0.0,0.0,0.21600000000000003,31.93,,,,,
86,Morocco,2019,5.0569999999999995,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41,36910558.0,36471769.0,20.016,29.6,0.0,2.336,9.226,0.0,0.0,0.397,39.55,,,,,
87,Mozambique,2019,4.9319999999999995,7.155,0.742,55.2,0.87,0.073,0.682,0.5870000000000001,0.384,31255435.0,30366036.0,0.531,17.7,0.0,0.599,9.273,0.0,0.0,0.473,49.417,,,,,
88,Myanmar,2019,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.28600000000000003,54409794.0,54045420.0,4.928999999999999,29.1,0.0,0.759,8.299,0.0,1.0,0.621,38.07,,,,,
89,Namibia,2019,4.436,9.173,0.845,56.8,0.7390000000000001,-0.174,0.879,0.672,0.256,2540916.0,2494530.0,8.068,22.0,0.0,0.625,9.349,0.0,1.0,0.311,57.535,,,,,
90,Nepal,2019,5.449,8.136000000000001,0.772,64.6,0.79,0.16699999999999998,0.7120000000000001,0.536,0.35700000000000004,29136808.0,28608710.0,6.37,25.0,0.0,0.877,8.418,0.0,1.0,0.392,32.84,,,,,
91,Netherlands,2019,7.425,10.953,0.941,72.4,0.8859999999999999,0.213,0.36,0.838,0.231,17134873.0,17332850.0,67.26,43.2,0.0,5.574,9.06,0.0,0.0,0.522,27.0,149805.0,152991.0,151547.0,171175.0,114.46799999999999
92,New Zealand,2019,7.205,10.665999999999999,0.9390000000000001,73.4,0.912,0.157,0.23399999999999999,0.816,0.191,4822233.0,4917000.0,0.518,37.9,1.0,0.379,9.266,1.0,1.0,0.527,34.1,33495.0,33053.0,34088.0,33177.0,-7.564
93,Nicaragua,2019,6.1129999999999995,8.595,0.8740000000000001,67.8,0.883,0.028999999999999998,0.622,0.835,0.337,6624554.0,6545502.0,2.491,27.3,0.0,0.86,9.527999999999999,0.0,0.0,0.28,46.515,,,,,
94,Niger,2019,5.004,7.106,0.677,54.0,0.831,0.026000000000000002,0.7290000000000001,0.816,0.304,24206636.0,23310715.0,0.43,15.1,0.0,1.126,9.29,0.0,0.0,0.484,34.28,,,,,
95,Nigeria,2019,4.356,8.544,0.7340000000000001,50.1,0.7290000000000001,0.032,0.873,0.715,0.245,206139587.0,200963599.0,0.625,18.1,0.0,1.023,9.279,0.0,0.0,0.2,44.894,,,,,
96,North Cyprus,2019,5.4670000000000005,,0.8029999999999999,,0.7929999999999999,,0.64,0.494,0.29600000000000004,,,,,0.0,,,0.0,0.0,0.305,,,,,,
97,North Macedonia,2019,5.015,9.711,0.815,65.47399999999999,0.725,0.024,0.9229999999999999,0.5760000000000001,0.304,2083380.0,2083459.0,120.141,39.1,0.0,2.875,9.022,0.0,0.0,0.105,32.4,20318.0,19727.0,20412.0,25049.0,235.03
98,Norway,2019,7.442,11.061,0.9420000000000001,73.3,0.9540000000000001,0.111,0.271,0.823,0.195,5421242.0,5347896.0,8.042,39.7,0.0,2.676,8.993,0.0,1.0,0.606,24.8,40634.0,40716.0,40500.0,41155.0,9.998
99,Pakistan,2019,4.4430000000000005,8.453,0.617,58.9,0.685,0.124,0.7759999999999999,0.581,0.424,220892331.0,216565318.0,4.607,23.5,0.0,1.048,8.577,0.0,0.0,0.27699999999999997,33.45,,,,,
100,Palestinian Territories,2019,4.4830000000000005,,0.833,,0.653,,0.8290000000000001,0.625,0.4,5101416.0,4685306.0,27.443,20.4,0.0,2.1109999999999998,8.975,0.0,0.0,0.16399999999999998,33.69,,,,,
101,Panama,2019,6.086,10.356,0.8859999999999999,69.7,0.883,-0.19899999999999998,0.8690000000000001,0.878,0.244,4314768.0,4246439.0,93.215,29.7,0.0,0.91,9.568,0.0,0.0,0.182,49.8,19482.0,19720.0,20332.0,23876.0,94.177
102,Paraguay,2019,5.653,9.448,0.892,65.9,0.8759999999999999,0.027999999999999997,0.882,0.858,0.275,7132530.0,7044636.0,31.714000000000002,26.5,0.0,0.591,9.726,0.0,0.0,0.138,47.4,29021.0,31258.0,32362.0,34139.0,45.971000000000004
103,Peru,2019,5.999,9.461,0.809,68.4,0.815,-0.13,0.8740000000000001,0.82,0.375,32971846.0,32510453.0,114.279,29.1,0.0,0.636,9.69,0.0,0.0,0.096,43.9,98704.0,112516.0,114560.0,214503.0,323.476
104,Philippines,2019,6.268,9.095,0.845,62.0,0.91,-0.083,0.748,0.7809999999999999,0.341,109581085.0,108116615.0,8.436,25.2,1.0,0.74,8.226,1.0,0.0,0.52,42.23,,,,,
105,Poland,2019,6.242000000000001,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,37846605.0,37970874.0,75.447,41.8,0.0,3.199,8.978,0.0,0.0,0.304,27.8,402533.0,411312.0,407624.0,485441.0,206.50799999999998
106,Portugal,2019,6.095,10.457,0.8759999999999999,72.6,0.882,-0.23399999999999999,0.915,0.71,0.3,10196707.0,10269417.0,67.72800000000001,46.2,0.0,3.2239999999999998,9.207,0.0,0.0,0.248,32.1,109283.0,112692.0,111474.0,125500.0,140.235
107,Romania,2019,6.13,10.306,0.8420000000000001,67.5,0.848,-0.221,0.9540000000000001,0.6970000000000001,0.244,19237682.0,19356544.0,81.959,43.0,0.0,2.517,8.981,0.0,0.0,0.1,35.1,,,,,
108,Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.11599999999999999,0.848,0.691,0.2,145934460.0,144373535.0,38.559,39.6,0.0,1.771,8.869,0.0,0.0,0.196,34.56,1824340.0,1827827.0,1800683.0,2124479.0,211.405
109,Rwanda,2019,3.2680000000000002,7.707999999999999,0.489,61.7,0.8690000000000001,0.064,0.168,0.736,0.418,12952209.0,12626950.0,0.71,20.3,0.0,0.8009999999999999,9.174,0.0,0.0,0.9059999999999999,43.71,,,,,
110,Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.8909999999999999,-0.147,,0.732,0.23800000000000002,34813867.0,34268528.0,17.875,31.9,0.0,1.25,8.897,0.0,0.0,0.6509999999999999,45.9,,,,,
111,Senegal,2019,5.489,8.13,0.688,60.0,0.759,-0.019,0.7959999999999999,0.789,0.332,16743930.0,16296364.0,2.449,18.7,0.0,1.062,9.39,0.0,0.0,0.355,40.29,,,,,
112,Serbia,2019,6.2410000000000005,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242,6804596.0,6944975.0,47.18899999999999,41.2,0.0,3.134,9.015,0.0,1.0,0.221,37.8,103722.0,101655.0,102131.0,114954.0,181.11599999999999
113,Sierra Leone,2019,3.447,7.449,0.611,52.4,0.718,0.07400000000000001,0.8740000000000001,0.513,0.43799999999999994,7976985.0,7813215.0,0.953,19.1,0.0,0.9620000000000001,9.401,0.0,0.0,0.33799999999999997,34.03,,,,,
114,Singapore,2019,6.377999999999999,11.485999999999999,0.925,77.1,0.938,0.027000000000000003,0.07,0.723,0.138,5850343.0,5703569.0,0.496,42.4,1.0,1.26,8.426,1.0,1.0,0.8690000000000001,45.2,20905.0,21282.0,21446.0,22000.0,13.658
115,Slovakia,2019,6.242999999999999,10.398,0.9329999999999999,69.2,0.7709999999999999,-0.129,0.9259999999999999,0.75,0.252,5459643.0,5454073.0,39.16,41.2,0.0,4.655,9.019,0.0,1.0,0.195,23.2,53702.0,54137.0,53115.0,60277.0,121.419
116,Slovenia,2019,6.665,10.562999999999999,0.9490000000000001,71.4,0.945,-0.102,0.785,0.679,0.228,2078932.0,2087946.0,129.73,44.5,0.0,4.308,9.045,0.0,0.0,0.177,23.4,20436.0,20428.0,20547.0,24277.0,182.71099999999998
117,South Africa,2019,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.8009999999999999,0.268,59308690.0,58558270.0,48.001000000000005,27.3,0.0,0.607,9.297,0.0,0.0,0.193,65.426,,,,566004.0,
118,South Korea,2019,5.903,10.661,0.7829999999999999,73.9,0.706,-0.055,0.718,0.684,0.23600000000000002,51269183.0,51709098.0,1.7890000000000001,43.4,0.0,1.607,8.228,1.0,0.0,0.11199999999999999,35.5,284548.0,298030.0,294080.0,308318.0,31.266
119,Spain,2019,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,-0.049,0.73,0.6629999999999999,0.316,46754783.0,47076781.0,108.73100000000001,45.5,0.0,4.332,9.172,0.0,0.0,0.14300000000000002,33.2,420589.0,423994.0,414914.0,501106.0,173.233
120,Sri Lanka,2019,4.213,9.479,0.815,67.4,0.8240000000000001,0.051,0.863,0.816,0.315,21413250.0,21670000.0,0.953,34.1,1.0,0.705,8.635,0.0,0.0,0.368,41.937,,,,,
121,Swaziland,2019,4.396,9.07,0.759,51.27,0.597,-0.191,0.7240000000000001,0.778,0.28,,,,,,,,,,,,,,,,
122,Sweden,2019,7.398,10.882,0.934,72.7,0.9420000000000001,0.091,0.25,0.826,0.20199999999999999,10099270.0,10285453.0,86.412,41.0,0.0,2.59,8.963,0.0,0.0,0.451,27.0,91627.0,91920.0,88545.0,99647.0,87.81200000000001
123,Switzerland,2019,7.694,11.136,0.9490000000000001,74.4,0.9129999999999999,0.036000000000000004,0.294,0.7979999999999999,0.171,8654618.0,8574832.0,88.334,43.1,0.0,5.584,9.078,0.0,0.0,0.66,30.1,66703.0,66888.0,67515.0,77087.0,116.68
124,Taiwan Province of China,2019,6.537000000000001,,0.893,,0.8140000000000001,,0.718,0.86,0.09300000000000001,23816775.0,23780000.0,0.028999999999999998,42.2,0.0,0.888,8.088,1.0,1.0,0.158,29.467,171242.0,172784.0,176296.0,173156.0,-1.196
125,Tajikistan,2019,5.4639999999999995,8.126,0.88,64.4,,-0.045,0.49,0.7290000000000001,0.17800000000000002,9537642.0,9321018.0,0.9440000000000001,23.3,0.0,1.135,8.624,0.0,0.0,0.5539999999999999,34.0,32027.0,32699.0,33537.0,41743.0,95.32700000000001
126,Tanzania,2019,3.64,7.886,0.687,58.0,0.85,0.1,0.589,0.726,0.243,59734213.0,58005463.0,0.035,17.7,0.0,0.732,9.152999999999999,0.0,0.0,0.621,37.78,,,,,
127,Thailand,2019,6.022,9.824,0.903,67.4,0.898,0.309,0.877,0.843,0.20800000000000002,69799978.0,69625582.0,0.09,40.1,0.0,0.7509999999999999,8.27,0.0,0.0,0.354,35.315,468911.0,473541.0,506211.0,501438.0,26.61
128,Togo,2019,4.178999999999999,7.375,0.539,55.1,0.617,0.065,0.737,0.59,0.444,8278737.0,8082366.0,0.821,19.4,0.0,0.966,9.329,0.0,1.0,0.212,43.06,,,,,
129,Tunisia,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,0.539,0.433,11818618.0,11694719.0,39.565,32.7,0.0,3.0180000000000002,9.118,0.0,0.0,0.129,32.82,,,,,
130,Turkey,2019,4.872,10.245999999999999,0.792,67.2,0.631,-0.136,0.76,0.42200000000000004,0.368,84339067.0,83429615.0,24.758000000000003,31.6,0.0,2.0669999999999997,8.952,0.0,0.0,0.295,40.55,,,,,
131,Turkmenistan,2019,5.474,9.651,0.982,62.6,0.892,0.285,,0.51,0.183,5942089.0,5942089.0,,,0.0,1.463,8.735,0.0,0.0,0.511,26.5,,,,,
132,Uganda,2019,4.948,7.688,0.805,56.1,0.7040000000000001,0.139,0.826,0.693,0.385,45741000.0,44269594.0,0.5489999999999999,16.4,0.0,0.816,9.142999999999999,0.0,0.0,0.239,42.75,,,,,
133,Ukraine,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,0.634,0.201,43733759.0,44385155.0,44.086999999999996,41.4,0.0,2.206,8.929,0.0,0.0,0.059000000000000004,25.0,574123.0,587665.0,581114.0,616835.0,81.407
134,United Arab Emirates,2019,6.711,11.114,0.862,67.3,0.9109999999999999,0.129,,0.7929999999999999,0.284,9890400.0,9770529.0,6.763999999999999,34.0,0.0,1.199,8.821,0.0,0.0,0.6940000000000001,38.3,,,,,
135,United Kingdom,2019,7.157,10.751,0.943,72.5,0.8540000000000001,0.271,0.485,0.775,0.251,67886004.0,66834405.0,108.45,40.8,1.0,5.0089999999999995,9.087,0.0,0.0,0.268,34.07,606874.0,613309.0,600532.0,696705.0,133.313
136,United States,2019,6.944,11.043,0.917,68.2,0.836,0.14400000000000002,0.7070000000000001,0.815,0.244,331002647.0,328239523.0,104.45100000000001,38.3,0.0,1.6880000000000002,9.315,0.0,0.0,0.25,47.51,2810927.0,2839076.0,2852747.0,3424996.0,179.22
137,Uruguay,2019,6.6,9.979,0.9329999999999999,69.1,0.903,-0.095,0.599,0.889,0.222,3473727.0,3461734.0,5.21,35.6,0.0,0.5720000000000001,9.711,0.0,0.0,0.247,39.25,,,,,
138,Uzbekistan,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511,0.845,0.22,33469199.0,33580650.0,1.834,28.2,0.0,1.141,8.62,0.0,0.0,0.435,39.7,160723.0,154913.0,154570.0,175637.0,56.381
139,Venezuela,2019,5.081,,0.888,66.7,0.626,,0.8390000000000001,0.7609999999999999,0.35100000000000003,28435943.0,28515829.0,3.615,29.0,0.0,0.8909999999999999,9.564,0.0,0.0,0.12,37.8,,,,,
140,Vietnam,2019,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,-0.126,0.7879999999999999,0.7509999999999999,0.18600000000000003,97338583.0,96462106.0,0.036000000000000004,32.6,0.0,0.807,8.107999999999999,1.0,0.0,0.49,40.1,,,,,
141,Yemen,2019,4.197,,0.87,57.5,0.6509999999999999,,0.7979999999999999,0.5429999999999999,0.213,29825968.0,29161922.0,2.045,20.3,0.0,1.005,8.966000000000001,0.0,0.0,0.267,36.71,,,,,
142,Zambia,2019,3.307,8.155,0.638,55.8,0.8109999999999999,0.077,0.8320000000000001,0.743,0.39399999999999996,18383956.0,17861030.0,2.11,17.7,0.0,0.667,9.251,0.0,0.0,0.322,57.14,,,,,
143,Zimbabwe,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,0.716,0.235,14862927.0,14645468.0,2.4419999999999997,19.6,0.0,0.645,9.244,0.0,0.0,0.287,40.363,,,,,
